Year (year),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Crop Name (crop_name),Crop Code (crop_code),Crop Type (crop_type),Season (season),Area (area),Area Unit (area_unit),Production (production),Production Unit (production_unit),Yield (yield),Yield Unit (yield_unit)
"2002-2003","West Bengal","19","Dakshin Dinajpur","310","Sesamum","1003.0","Oilseeds","Winter","55.0","Hectare","28.0","Tonnes","0.509","Tonnes/Hectare"
"2000-2001","Meghalaya","17","East Jaintia Hills","657","Rice","101.0","Cereals","Total","17045.0","Hectare","25742.0","Tonnes","1.51","Tonnes/Hectare"
"2013-2014","Gujarat","24","Surendranagar","460","Gram","201.0","Pulses","Rabi","26837.0","Hectare","32940.0","Tonnes","1.227","Tonnes/Hectare"
"2019-2020","Karnataka","29","Vijayapura","530","Ragi","105.0","Cereals","Total","199.0","Hectare","318.0","Tonnes","1.598","Tonnes/Hectare"
"2020-2021","Karnataka","29","Kolar","542","Moong(Green Gram)","204.0","Pulses","Total","38.0","Hectare","14.0","Tonnes","0.368","Tonnes/Hectare"
"2018-2019","Chhattisgarh","22","Jashpur","380","Masoor","205.0","Pulses","Rabi","357.0","Hectare","101.0","Tonnes","0.283","Tonnes/Hectare"
"1997-1998","Tamil Nadu","33","Sivaganga","585","Dry Chillies","502.0","Spices","Whole Year","3760.0","Hectare","1180.0","Tonnes","0.314","Tonnes/Hectare"
"2005-2006","Madhya Pradesh","23","Ratlam","423","Urad","203.0","Pulses","Rabi","1.0","Hectare","","Tonnes","0.0","Tonnes/Hectare"
"2022-2023","Karnataka","29","Chikkaballapura","630","Arcanut (Processed)","507.0","Spices","Whole Year","746.0","Hectare","1141.0","Tonnes","1.529","Tonnes/Hectare"
"2017-2018","Telangana","36","Vikarabad","698","Potato","701.0","Vegetable","Rabi","573.0","Hectare","7902.0","Tonnes","13.791","Tonnes/Hectare"
"2018-2019","Chhattisgarh","22","Jashpur","380","Rapeseed &Mustard","1004.0","Oilseeds","Rabi","3638.0","Hectare","1785.0","Tonnes","0.491","Tonnes/Hectare"
"2002-2003","Maharashtra","27","Sangli","493","Maize","104.0","Cereals","Total","17200.0","Hectare","25000.0","Tonnes","1.453","Tonnes/Hectare"
"2009-2010","Uttar Pradesh","9","Mahoba","165","Peas & Beans (Pulses)","213.0","Pulses","Rabi","24086.0","Hectare","20545.0","Tonnes","0.853","Tonnes/Hectare"
"2015-2016","West Bengal","19","Malda","316","Groundnut","1001.0","Oilseeds","Autumn","131.0","Hectare","84.0","Tonnes","0.641","Tonnes/Hectare"
"2009-2010","Telangana","36","Warangal","522","Arhar/Tur","202.0","Pulses","Kharif","23464.0","Hectare","9245.0","Tonnes","0.394","Tonnes/Hectare"
"2014-2015","Uttar Pradesh","9","Unnao","186","Groundnut","1001.0","Oilseeds","Kharif","1945.0","Hectare","1731.0","Tonnes","0.89","Tonnes/Hectare"
"2018-2019","Chhattisgarh","22","Bilaspur","375","Dry Chillies","502.0","Spices","Whole Year","507.0","Hectare","288.0","Tonnes","0.568","Tonnes/Hectare"
"2018-2019","Meghalaya","17","West Garo Hills","278","Ginger","503.0","Spices","Kharif","2408.0","Hectare","11335.0","Tonnes","4.707","Tonnes/Hectare"
"2014-2015","Karnataka","29","Ballari","528","Bajra","103.0","Cereals","Kharif","15570.0","Hectare","16700.0","Tonnes","1.073","Tonnes/Hectare"
"2003-2004","Assam","18","Lakhimpur","295","Castor Seed","1002.0","Oilseeds","Kharif","219.0","Hectare","99.0","Tonnes","0.452","Tonnes/Hectare"
"2021-2022","Uttar Pradesh","9","Ayodhya","140","Onion","708.0","Vegetable","Total","318.0","Hectare","5053.0","Tonnes","15.89","Tonnes/Hectare"
"2014-2015","Karnataka","29","Belagavi","527","Soyabean","1009.0","Oilseeds","Kharif","74314.0","Hectare","67986.0","Tonnes","0.915","Tonnes/Hectare"
"2012-2013","Assam","18","Dhemaji","284","Moong(Green Gram)","204.0","Pulses","Rabi","250.0","Hectare","158.0","Tonnes","0.632","Tonnes/Hectare"
"2016-2017","Telangana","36","Jayashankar Bhupalapally","687","Rice","101.0","Cereals","Total","87268.0","Hectare","301662.0","Tonnes","3.457","Tonnes/Hectare"
"2018-2019","Nagaland","13","Tuensang","249","Moong(Green Gram)","204.0","Pulses","Rabi","2480.0","Hectare","2450.0","Tonnes","0.988","Tonnes/Hectare"
"2010-2011","Chhattisgarh","22","Narayanpur","637","Jowar","102.0","Cereals","Kharif","5.0","Hectare","9.0","Tonnes","1.8","Tonnes/Hectare"
"1998-1999","Karnataka","29","Dakshina Kannada","534","Horse-Gram","206.0","Pulses","Total","326.0","Hectare","157.0","Tonnes","0.482","Tonnes/Hectare"
"1999-2000","Odisha","21","Ganjam","354","Ragi","105.0","Cereals","Kharif","43150.0","Hectare","35430.0","Tonnes","0.821","Tonnes/Hectare"
"2021-2022","Karnataka","29","Chamarajanagar","531","Potato","701.0","Vegetable","Kharif","1463.0","Hectare","13120.0","Tonnes","8.968","Tonnes/Hectare"
"2006-2007","Chhattisgarh","22","Korea","384","Coriander","509.0","Spices","Whole Year","46.0","Hectare","8.0","Tonnes","0.174","Tonnes/Hectare"
"2012-2013","Uttar Pradesh","9","Bulandshahr","134","Moong(Green Gram)","204.0","Pulses","Summer","912.0","Hectare","627.0","Tonnes","0.688","Tonnes/Hectare"
"2015-2016","Uttar Pradesh","9","Bhadohi","179","Rice","101.0","Cereals","Kharif","28180.0","Hectare","58502.0","Tonnes","2.076","Tonnes/Hectare"
"2007-2008","Karnataka","29","Belagavi","527","Groundnut","1001.0","Oilseeds","Rabi","9776.0","Hectare","9324.0","Tonnes","0.954","Tonnes/Hectare"
"2000-2001","Tamil Nadu","33","Vellore","595","Jowar","102.0","Cereals","Kharif","10344.0","Hectare","11294.0","Tonnes","1.092","Tonnes/Hectare"
"1999-2000","Bihar","10","Kaimur (Bhabua)","200","Maize","104.0","Cereals","Total","286.0","Hectare","638.0","Tonnes","2.231","Tonnes/Hectare"
"2002-2003","Chhattisgarh","22","Raipur","387","Papaya","615.0","Fruits","Whole Year","22.0","Hectare","784.0","Tonnes","35.636","Tonnes/Hectare"
"2011-2012","Rajasthan","8","Jaipur","102","Other Kharif Pulses","288.0","Pulses","Kharif","13435.0","Hectare","10049.0","Tonnes","0.748","Tonnes/Hectare"
"2018-2019","Mizoram","15","Lawngtlai","264","Maize","104.0","Cereals","Rabi","50.0","Hectare","149.0","Tonnes","2.98","Tonnes/Hectare"
"2009-2010","Uttarakhand","5","Almora","45","Potato","701.0","Vegetable","Rabi","487.0","Hectare","3825.0","Tonnes","7.854","Tonnes/Hectare"
"2007-2008","Assam","18","Goalpara","287","Gram","201.0","Pulses","Rabi","116.0","Hectare","51.0","Tonnes","0.44","Tonnes/Hectare"
"2004-2005","Bihar","10","Bhojpur","193","Linseed","1005.0","Oilseeds","Rabi","452.0","Hectare","428.0","Tonnes","0.947","Tonnes/Hectare"
"2016-2017","Tripura","16","North Tripura","270","Sesamum","1003.0","Oilseeds","Kharif","942.0","Hectare","499.0","Tonnes","0.53","Tonnes/Hectare"
"2001-2002","Bihar","10","Sitamarhi","221","Rice","101.0","Cereals","Kharif","1260.0","Hectare","2419.0","Tonnes","1.92","Tonnes/Hectare"
"2013-2014","Odisha","21","Balangir","345","Potato","701.0","Vegetable","Winter","2.0","Hectare","21.3","Tonnes","10.65","Tonnes/Hectare"
